IDRegistro,PuntoMuestreo,Latitud,Longitud,CCAA,Provincia,Responsable,UTM10_Asignada,UTM10_Grabadora,Estacion_NOCTUA,Procesar,Grabadora-Serie,Grabadora-ID,ID_Formulario,Propietario,Marca,Modelo,FechaInstalacion,HoraInstalacion,FechaRetirada,HoraRetirada,FechaInicioGrabacionMuestreo,HoraInicioGrabacionMuestreo,FechaFinGrabacionMuestreo,HoraFinGrabacionMuestreo,Dias_Grabados_Campo,TamanoMB_Carpeta,FechaInicioGrabacion,HoraInicioGrabacion,FechaFinGrabacion,HoraFinGrabacion,DiasActividad,Column1,Habitat,Microhabitat,HabitatGeneral,HabitatTipo,HabitatGenTipo,HabitatDetalle,HabitatMatorral,Altura,Observaciones_despliegue,Baterias,Tarjeta-Marca,Tarjeta-Capacidad,Tarjeta-Modelo,ProcedenciaTarjeta,Sample rate,Gain,Sleep duration,Recording duration,Sunset_interval_before,Sunset_interval_after,Filter,Enable_LED,Enable_battery_level_indicator,Use_daily_folder,Firmware,Test_audio_fecha,Test_audio_metodo-1,Membrana,Carcasa,Velcro,Posición de la placa,Observaciones_estado,_1
80,Barracon,42.570139,-4.57375,Castilla y León,Palencia,Luis Carlos Herrero Rosado,UN71,,Estación 4,Si,243B1F026486FD1B,SEO_067,89,SEO,Audiomoth,v.1.2.0,23/02/25,,03/07/25,,23/02/25,18:00:00,29/04/25,21:09:00,65,14950,23/02/25,18:00:00,29/04/25,21:09:00,65,14950,e37 a02,En rama de pino,E,37,E37,2,1,3,Las 3 grabadoras que he puesto han dejado de grabar el 29/4,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
81,Corrales de Merino,42.577167,-4.559,Castilla y León,Palencia,Luis Carlos Herrero Rosado,UN71,,Estación 3,Si,24E144036486FE19,SEO_068,90,SEO,Audiomoth,v.1.2.0,23/02/25,,03/07/25,,23/02/25,18:00:00,28/04/25,21:07:00,64,14720,23/02/25,18:00:00,28/04/25,21:07:00,64,14720,a02,Atada a una jara,A,2,A2,-99,1,0.5,Las 3 grabadoras que he puesto han dejado de grabar el 29/4,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
82,Tremedo,42.582139,-4.528722,Castilla y León,Palencia,Luis Carlos Herrero Rosado,UN71,,Estación 2,Si,243B1F02648702D5,SEO_036,91,SEO,Audiomoth,v.1.2.0,23/02/25,,03/07/25,,23/02/25,18:00:00,29/04/25,22:00:00,65,14950,23/02/25,18:00:00,29/04/25,22:00:00,65,14950,E37 A02,En rama de pino,E,37,E37,2,1,4,Las 3 grabadoras que puse han dejado de grabar el 29/4,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
139,Galindo y Perahuy_Monte de la Rad,40.914842,-5.795385,Castilla y León,Salamanca,Vicente Lopez Alcazar,TL63,,Estación 2,No,248D9B01648702AF,SEO_038,149,SEO,Audiomoth,v.1.2.0,03/04/25,,11/10/25,,03/04/25,18:50:00,27/04/25,22:00:00,24,5520,23/02/25,18:05:00,27/04/25,22:00:00,63,14490,A14 02 01,Árbol relativamente cerca de caminos con poco transito,A,14,A14,2,1,5,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,No la tenemos pero Virginia se ve que sí
45,Castiltierra_lavadero,41.385978,-3.533864,Castilla y León,Segovia,Susana de Arcos Valero,VL58,,Estación 1,No,24E14403648701E5,SEO_072,54,SEO,Audiomoth,v.1.2.0,25/02/25,,25/06/25,,25/02/25,18:00:00,29/04/25,21:22:00,63,14490,23/02/25,18:00:00,29/04/25,21:22:00,65,14950,F390101,Árbol,F,39,F39,1,1,3,zona urbana,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
46,Alto Cascajares,41.386632,-3.50929,Castilla y León,Segovia,Susana de Arcos Valero,VL58,,Estación 2,No,248D9B016487020B,SEO_071,55,SEO,Audiomoth,v.1.2.0,25/02/25,,25/06/25,,25/02/25,18:00:00,27/04/25,21:56:00,61,14030,23/02/25,18:00:00,27/04/25,21:56:00,63,14490,E31,Encina,E,31,E31,-99,-99,3,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
47,Bercimuel ,41.41494,-3.572707,Castilla y León,Segovia,Susana de Arcos Valero,VL58,,Estación 4,No,24E144036486FDF3,SEO_74,56,SEO,Audiomoth,v.1.2.0,06/03/25,,28/06/25,,06/03/25,18:10:00,28/06/25,22:47:00,114,26220,23/02/25,18:00:00,29/07/25,22:32:00,156,35880,E31,Encina,E,31,E31,-99,-99,3,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,,
102,Orejana-Tejadilla,41.165972,-3.815667,Castilla y León,Segovia,Carlos Vilches Ruiz,VL35,,Estación 3,No,243B1F0264870407,SEO_063,111,SEO,Audiomoth,v.1.2.0,28/02/25,,09/07/25,,28/02/25,18:05:00,29/04/25,21:04:00,60,13800,23/02/25,18:00:00,29/04/25,21:04:00,65,14950,A17,rama árbol,A,17,A17,-99,1,3,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
103,Orejana-La Muneca,41.16025,-3.753278,Castilla y León,Segovia,Carlos Vilches Ruiz,VL35,,Estación 4,No,24E14403648703A0,SEO_062,112,SEO,Audiomoth,v.1.2.0,28/02/25,,09/07/25,,28/02/25,18:05:00,29/04/25,20:55:00,60,13800,23/02/25,18:00:00,29/04/25,20:55:00,65,14950,A01,tronco árbol,A,1,A1,-99,1,2.5,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,GRABA POCO,
104,Orejana-Arenal,41.16575,-3.786306,Castilla y León,Segovia,Carlos Vilches Ruiz,VL35,,Estación 5,No,24E14403648703BA,SEO_061,113,SEO,Audiomoth,v.1.2.0,28/02/25,,09/07/25,,28/02/25,18:05:00,29/04/25,21:07:00,60,13800,23/02/25,18:00:00,29/04/25,21:07:00,65,14950,E370101,Rama árbol,E,37,E37,1,1,2.5,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,Voy a pasar datos y no tiene,
108,Pinar abierto,40.94799,-4.36943,Castilla y León,Segovia,Eduardo García de Andrés,UL83,,Estación 3,No,243B1F026486FD42,SEO_066,117,SEO,Audiomoth,v.1.2.0,23/02/25,,13/07/25,,23/02/25,18:00:00,29/04/25,21:07:00,65,14950,23/02/25,18:00:00,29/04/25,21:07:00,65,14950,A31,En una rama de un pino,A,16,A16,-99,1,2,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
109,Taray en entorno estepario,40.99313,-4.35769,Castilla y León,Segovia,Eduardo García de Andrés,UL83,,Estación 4,No,24E144036488F418,SEO_039,118,SEO,Audiomoth,v.1.2.0,23/02/25,,13/07/25,,23/02/25,18:00:00,29/04/25,21:01:00,65,14950,23/02/25,18:00:00,29/04/25,21:01:00,65,14950,E31,Rama de un taray (único arbolado con cobertura y altura para dejar en un entorno estepario/agrícola,E,31,E31,-99,-99,2,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
8,Aguasal,41.305794,-4.62761,Castilla y León,Valladolid,José Ignacio Conde Conde,UL67,,Estación 4,No,242A2605648703FA,SEO_016,14,SEO,Audiomoth,v.1.2.0,23/02/25,,21/06/25,,23/02/25,18:00:00,27/04/25,21:34:00,63,14490,23/02/25,18:00:00,27/04/25,21:34:00,63,14490,A0201,En el tronco de un pino,A,2,A2,-99,1,3,A 500m de una carretera,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,No,Si,Si,,GRABA POCO,
55,Hornillos_pinar,41.384054,-4.718993,Castilla y León,Valladolid,Martín Fuentes Ballester,UL58,,Estación 4,Si,243B1F026486FE3F,SEO_070,64,SEO,Audiomoth,v.1.2.0,01/03/25,,29/06/25,,01/03/25,18:55:00,29/04/25,21:51:00,59,13570,01/03/25,18:55:00,29/04/25,21:51:00,59,13570,A0201,"En un pino, bajo una rama",A,2,A2,-99,1,4.5,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
38,RUIDERA_PARKING_ISLA,38.960714,-2.869448,Castilla-La Mancha,Albacete,Jesús Antoni Gracia Gómez,WJ11,,Estación 5,No,243EBE0164D66B3B,IP_059,46,SEO,Audiomoth,v.1.2.0,24/02/25,,25/06/25,,24/02/25,18:00:00,25/06/25,22:42:00,121,27830,23/02/25,18:00:00,29/07/25,22:27:00,156,35880,D 30 01 02,ENCINA,D,30,D30,1,2,0.5,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
39,LAGUNA LENGUA,38.946132,-2.853052,Castilla-La Mancha,Albacete,Jesús Antoni Gracia Gómez,WJ11,,Estación 1,No,2403750364D6865F,IP_060,47,SEO,Audiomoth,v.1.2.0,24/02/25,,25/06/25,,24/02/25,18:00:00,25/06/25,22:42:00,121,27830,23/02/25,18:00:00,29/07/25,22:27:00,156,35880,D 30 01 02,ENCINA,D,30,D30,1,2,1,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
74,Cilanco 3,39.33213232,-1.302245771,Castilla-La Mancha,Albacete,Lucas De Las Heras Gómez,XJ45,,Estación 3,No,2453AC0264D66B5C,IP_036,83,SEO,Audiomoth,v.1.2.0,01/03/25,,03/07/25,,01/03/25,18:00:00,03/07/25,22:32:00,124,28520,23/02/25,17:50:00,14/07/25,22:32:00,141,32430,18.Mezclas abiertas de planifolias y coníferas,Pino carrasco joven en pinar junto a río y bajo cortado rocoso,A,18,A18,-99,1,5,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,Cambia Carcasa por la de SEO_043 (NO GRABA GRAVES),
75,Cilanco 2,39.3284286,-1.289898815,Castilla-La Mancha,Albacete,Lucas De Las Heras Gómez,XJ45 ,,Estación 2,No,249C600363B3BE53,IP_017,84,SEO,Audiomoth,v.1.2.0,01/03/25,,03/07/25,,,,,,0,0,,,,,0,0,02.Pinares y abetales abiertos,Pino carrasco joven en pinar junto a viñedo y río lejano,E,37,E37,1,2,4,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,,01/11/00,,,Si,Si,Si,,,Sin datos
76,Cilanco 1,39.32682793,-1.267571149,Castilla-La Mancha,Albacete,Lucas De Las Heras Gómez,XJ45 ,,Estación 1,No,2453AC0264D66BBC,IP_028,85,SEO,Audiomoth,v.1.2.0,01/03/25,,03/07/25,,,,,,0,0,,,,,0,0,23.Riberas fluviales arboladas,Pino aislado junto a olivar cercano a río ,E,37,E37,1,2,6,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,,01/11/00,,,Si,Si,Si,,,Sin datos 
77,Cilanco 4,39.3371034,-1.321327981,Castilla-La Mancha,Albacete,Lucas De Las Heras Gómez,XJ45 ,,Estación 4,No,24F3190163B41DDA,IP_035,86,SEO,Audiomoth,v.1.2.0,01/03/25,,03/07/25,,01/03/25,18:00:00,03/07/25,22:32:00,124,28520,23/02/25,17:50:00,14/07/25,22:32:00,141,32430,02.Pinares y abetales abiertos,Pino carrasco joven en pinar junto a carretera local,E,37,E37,2,2,6,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,CAMBIO CARCASA POR LA DE IP_099 (GRABA POCO),
115,Cilanco 5,39.324583,-1.313528,Castilla-La Mancha,Albacete,Lucas De Las Heras Gómez,XJ45 ,,Estación 5,No,24E1440863B3BE46,IP_037,124,SEO,Audiomoth,v.1.2.0,01/03/25,,03/07/25,,01/03/25,18:00:00,03/07/25,22:32:00,124,28520,23/02/25,17:50:00,14/07/25,22:42:00,141,32430,Pinar junto a cultivos de secano (E370202),Pino carrasco joven ,E,37,E37,2,2,5,Cercana a carretera nacional ,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
132,Noctua XJ21. IP_016,38.9502,-1.614953,Castilla-La Mancha,Albacete,José Antonio Cańizares Mata,XJ21,,Estación 1,Si,249C600363B3E890,IP_016,142,SEO,Audiomoth,v.1.2.0,27/02/25,,09/07/25,,27/02/25,17:55:00,09/07/25,20:53:00,132,30360,23/02/25,17:50:00,09/07/25,20:53:00,136,31280,A31,En el tronco de un árbol,A,2,A2,-99,1,2,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
133,Noctua XJ21 IP_005,38.944371,-1.580296,Castilla-La Mancha,Albacete,José Antonio Cańizares Mata,XJ21,,Estación 2,Si,2474750663B3BE53,IP_005,143,SEO,Audiomoth,v.1.2.0,27/02/25,,04/07/25,,27/02/25,17:55:00,04/07/25,22:32:00,127,29210,23/02/25,17:50:00,09/07/25,21:10:00,136,31280,E3712,Tronco de un árbol,E,37,E37,1,2,3,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
134,Noctua XJ21 IP_006,38.932373,-1.57089,Castilla-La Mancha,Albacete,José Antonio Cańizares Mata,XJ21,,Estación 3,Si,247AA50763B41E02,IP_006,144,SEO,Audiomoth,v.1.2.0,27/02/25,,04/07/25,,27/02/25,17:55:00,04/07/25,22:32:00,127,29210,23/02/25,17:50:00,09/07/25,21:29:00,136,31280,E3711,Tronco de un árbol,E,37,E37,1,1,4,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,NO GRABA GRAVES,
135,Noctua XJ21 IP_008,38.948775,-1.55088,Castilla-La Mancha,Albacete,José Antonio Cańizares Mata,XJ21,,Estación 4,Si,249C600363B3E869,IP_008,145,SEO,Audiomoth,v.1.2.0,27/02/25,,04/07/25,,27/02/25,17:55:00,04/07/25,22:32:00,127,29210,23/02/25,17:50:00,09/07/25,21:47:00,136,31280,E3711,Tronco de un árbol,E,37,E37,1,1,4,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
136,Noctua XJ21 IP_019,38.939059,-1.517998,Castilla-La Mancha,Albacete,José Antonio Cańizares Mata,XJ21,,Estación 5,Si,2466BE0464D66B2B,IP_019,146,SEO,Audiomoth,v.1.2.0,27/02/25,,04/07/25,,27/02/25,17:55:00,04/07/25,22:32:00,127,29210,23/02/25,17:50:00,09/07/25,22:08:00,136,31280,E3711,Tronco de  un árbol,E,37,E37,1,1,3,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
5,Landete_Canada del Asno,39.894479,-1.329012,Castilla-La Mancha,Cuenca,Juan Bautista Sorli Guerola,XK41,,Estación 1,No,243EBE0164D66B9C,IP_083,11,SEO,Audiomoth,v.1.2.0,22/02/25,,21/06/25,,23/02/25,17:50:00,21/06/25,22:37:00,118,27140,23/02/25,17:50:00,29/07/25,22:22:00,156,35880,E36,"En un pino, rodeada de 3 pinos por delante de la grabadora ",E,36,E36,-99,-99,4,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,,
9,Talayuelas _Dehesilla,39.840552,-1.290362,Castilla-La Mancha,Cuenca,Juan Bautista Sorli Guerola,XK41,,Estación 5,No,247AA50763B3EABA,IP_082,15,SEO,Audiomoth,v.1.2.0,22/02/25,,22/06/25,,23/02/25,17:50:00,22/06/25,22:37:00,119,27370,23/02/25,17:50:00,29/07/25,22:22:00,156,35880,A0301,En un pino. En frente hay algún pino pequeño ,A,3,A3,-99,1,3,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,,
99,Priego cortado río Tabaque.,40.4315883,-2.32816,Castilla-La Mancha,Cuenca,José Javier Taravilla Canales,WK57,,Estación 1,No,2453AC0264D66B9C,IP_080,108,SEO,Audiomoth,v.1.2.0,24/02/25,,09/07/25,,24/02/25,17:55:00,09/07/25,22:37:00,135,31050,23/02/25,17:50:00,29/07/25,22:22:00,156,35880,E.Agricplas 37,"Zona de matorral bajo, aliagas, romeros sabinas. En lo alto de un cortado de un río.  ",E,37,E37,1,2,0.1,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
100,Priego Convento San Miguel ,40.4490583,-2.28307,Castilla-La Mancha,Cuenca,José Javier Taravilla Canales,WK57,WK67,Estación 5,No,2453AC0264D66BAC,IP_078,109,SEO,Audiomoth,v.1.2.0,23/02/25,,09/07/25,,23/02/25,17:50:00,09/07/25,22:37:00,136,31280,23/02/25,17:50:00,29/07/25,22:22:00,156,35880,En una ladera de la hoz del estrecho de Priego. Mayor mente pinar. ,Tronco de un ciprés ,A,18,A18,-99,1,1.65,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
57,Uceda_Tanatorio_P2,40.838056,-3.468889,Castilla-La Mancha,Guadalajara,Alfonso Paradela Guerreira,VL62,,Estación 2,No,2453AC0264D66B1B,IP_094,66,SEO,Audiomoth,v.1.2.0,23/02/25,,01/07/25,,23/02/25,17:55:00,01/07/25,22:42:00,128,29440,23/02/25,17:55:00,01/07/25,22:42:00,128,29440,F 41 0102,"Sobre árbol, detrás de cementerio ",F,41,F41,1,2,4,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
78,Romanones_pueblo,40.569498,-2.986402,Castilla-La Mancha,Guadalajara,Belén Ruiz de Diego,WK09,,Estación 3,Si,245AAA0563ED899B,IP_112,87,SEO,Audiomoth,v.1.2.0,01/01/25,,06/07/25,,23/02/25,18:00:00,06/07/25,22:47:00,133,30590,23/02/25,18:00:00,11/08/25,22:17:00,169,38870,"Humanizado pueblo poca, zona pinar en kas afueras del pueblo de menos de 150 hab",Tronco pino,E,37,E37,1,1,2,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,NO GRABA GRAVES,
142,,40.508181,-2.980465,Castilla-La Mancha,Guadalajara,Susana Alcolea Cuerda,WK08,,Estación 3,,24E1440863B41E1C,IP_095,0,SEO,Audiomoth,v.1.2.0,23/02/25,,11/08/25,,23/02/25,17:55:00,11/08/25,22:11:00,169,38870,23/02/25,17:55:00,11/08/25,22:11:00,169,38870,A17/-/02,,A,17,A17,-99,2,,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,No la tenemos pero Virginia se ve que sí
16,Malpica_Mora_Toledo,39.775029,-3.698643,Castilla-La Mancha,Toledo,Federico Ojeda Gimeno,VK40,,Estación 3,No,243B1F026486FDFF,SEO_006,22,SEO,Audiomoth,v.1.2.0,26/02/25,,24/06/25,,26/02/25,18:05:00,29/04/25,20:02:00,62,14260,23/02/25,18:00:00,29/04/25,20:02:00,65,14950,A/03/-/01 (Pinar Isla en zona agrícola) ,Sobre la rama de una Encina de unos 7m,A,3,A3,-99,1,4,"Seguía bien colocada, no se ha movido y con las inscripciones perfectamente legibles",DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,,
17,"Ruinas frente al apeadero de Huerta de Valdecarábanos, Toledo",39.816521,-3.653793,Castilla-La Mancha,Toledo,Federico Ojeda Gimeno,VK40,,Estación 2,No,24E144036487043A,SEO_019,23,SEO,Audiomoth,v.1.2.0,26/02/25,,24/06/25,,26/02/25,18:05:00,29/04/25,20:14:00,62,14260,23/02/25,18:00:00,29/04/25,20:14:00,65,14950,E/37/01/01 (ruinas en mosaico agrario) ,"Sobre rama de un almendro de unos 4,5m, cerca hay una carretera y una vía de ferrocarril",E,37,E37,1,1,3.5,"Se mantiene bien colocada pero se ha borrado completamente la inscripción de la tarjeta plastificada, sin embargo se mantiene perfectamente la hecha con indeleble sobre la carcasa",DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,,
18,Cortijo_de_San_Blas_La_Guardia_Toledo,39.775954,-3.607734,Castilla-La Mancha,Toledo,Federico Ojeda Gimeno,VK40,,Estación 5,No,24F3190464870321,SEO_043,24,SEO,Audiomoth,v.1.2.0,26/02/25,,24/06/25,,26/02/25,18:05:00,28/04/25,21:29:00,61,14030,23/02/25,18:00:00,28/04/25,21:29:00,64,14720,"E/31/-/- (rodal de pinos junto a ruinas, en zona agrícola) ",Sobre rama colgante de un pino de unos 15m,E,31,E31,-99,-99,3,Sigue bien colocada y con inscripciones en perfecto estado,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,NO GRABA GRAVES,
21,DEPOSITO_AGUA_DE_CERVERA_DE_LOS_MONTES,40.046165,-4.826502,Castilla-La Mancha,Toledo,Manuel Salcedo Moracho,UK73,,Estación 3,No,24E144036486FD1B,SEO_048,27,SEO,Audiomoth,v.1.2.0,23/02/25,,22/06/25,,23/02/25,18:00:00,28/04/25,21:11:00,64,14720,23/02/25,18:00:00,28/04/25,21:11:00,64,14720,A214,RAMA DE ENCINA,E,37,E37,1,1,3,ESTÁ A 200 M. DE UN CAMINO VECINAL ASFALTADO,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
22,"PARAJE ""CERRO DEL CURA"", CERVERA DE LOS MONTES",40.044118,-4.800882,Castilla-La Mancha,Toledo,Manuel Salcedo Moracho,UK73,,Estación 4,No,24F319046486FA7A,SEO_022,28,SEO,Audiomoth,v.1.2.0,23/02/25,,22/06/25,,23/02/25,18:00:00,28/04/25,21:52:00,64,14720,23/02/25,18:00:00,28/04/25,21:52:00,64,14720,A214,RAMA DE ENEBRO,E,37,E37,1,1,2,LA GRABADORA SE COLOCÓ EN LA CIMA DE UN MONTE DE DIFÍCIL ACCESO Y A 300 M. DE UN CAMINO VECINAL,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
42,"Finca La Aceitunilla, término de La Pueblanueva (Toledo)",39.866033,-4.782697,Castilla-La Mancha,Toledo,Eugenio Garrido López,UK41,,Estación 1,No,242A26056486FD28,SEO_047,50,SEO,Audiomoth,v.1.2.0,26/02/25,,23/06/25,,26/02/25,18:05:00,27/04/25,21:14:00,60,13800,23/02/25,18:00:00,27/04/25,21:14:00,63,14490,E34 olivar,"Olivar. Punto de instalación apartado de carretera y de la casa de la finca, aunquee cerca del camino de acceso a la misma",E,34,E34,-99,-99,2.3,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
88,Mejorada-Velada estación 1,40.010917,-4.894778,Castilla-La Mancha,Toledo,Miguel Ángel de la Cruz Alemán,UK33,,Estación 1,No,248D9B0164870296,SEO_011,97,SEO,Audiomoth,v.1.2.0,01/03/25,,07/07/25,,09/03/25,18:15:00,23/04/25,21:54:00,45,10350,23/02/25,18:00:00,23/04/25,21:54:00,59,13570,Encinar adehesado con ganadería y huertos. Afueras de la población de Mejorada (Toledo),"Rama en encina pequeña o chaparro, junto a un camino.",A,14,A14,2,2,1.8,X,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
89,Mejorada-Velada estación 4,40.01045,-4.954025,Castilla-La Mancha,Toledo,Miguel Ángel de la Cruz Alemán,UK33,,Estación 4,No,24F319046486FE67,SEO_050,98,SEO,Audiomoth,v.1.2.0,01/03/25,,07/07/25,,01/03/25,18:05:00,07/07/25,22:42:00,128,29440,23/02/25,18:00:00,14/07/25,22:42:00,141,32430,Alcornocal de repoblación y cultivos de secano.,Rama de alcornoque de mediano tamaño.,E,31,E31,-99,-99,2.5,X,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
90,Mejorada-Velada estación 5,40.029523,-4.959615,Castilla-La Mancha,Toledo,Miguel Ángel de la Cruz Alemán,UK33,,Estación 5,No,248D9B016486FA6D,SEO_017,99,SEO,Audiomoth,v.1.2.0,01/03/25,,07/07/25,,01/03/25,18:00:00,29/04/25,20:29:00,59,13570,23/02/25,18:00:00,29/04/25,20:29:00,65,14950,Bosque de ribera y cultivo de secano.,Rama de sauce de gran tamaño.,A,23,A23,1,1,4.2,X,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
140,Abocador del Garraf - La Morella,41.292136,1.917385,Cataluña,Barcelona,Rafael González de Lucas,DF07,,Estación 1,Si,243B1F0563B3BE53,IP_025,150,SEO,Audiomoth,v.1.2.0,23/02/25,,01/07/25,,23/02/25,17:35:00,01/07/25,22:27:00,128,29440,23/02/25,17:35:00,23/07/25,21:41:00,150,34500,F43,Tronco de un pequeño aladierno en zona muy abierta del matorral en zona rocosa junto a un vertedero clausurado y restaurado,F,43,F43,-99,-99,1.5,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
